CLAIM_REF_NO,DOC_ID,DOCUMENT_NAME
GEN000248226,245036455,MUM-ILG-2018-0085 -BINDU SIZING WORKS - PROVISIONAL ASSESSMENT - 20 03 2018.xls
GEN000218009,246368883,13001- Abhishek- AOL- final 31032018.xlsx
GEN000251658,247920308,11-300-11662- Trichy Tollway - Vijayagopalapuram - Loss working.xls
GEN000254601,249416526,Assessment-11-201-03460-Godhra express-Km 214.xls
GEN000254595,249417484,Assessment-11-201-03476-Godhra expressways-Km 176+772.xls
GEN000244164,249469674,70490-Revised PLA.xlsx
GEN000213216,251369733,12911-Saideep AOL.xlsx
GEN000213216,251369838,Addendum AOL.xlsx
GEN000255157,251593723,11-300-11726 - Trichy tollway - Perambalur 268-450 -  Loss working.xls
GEN000248228,252472040,71070 (FEB-2018) Revised PLA Insured.xls
GEN000245753,252593158,70691 (JAN-2018) Revised PLA INSURED.xls
GEN000253162,253535696,11-300-11685 - Trichy tollway - Ivadhugudi - Loss working.xls
FIR000258591,254814541,11-301-07567 Godrej Agrovet - Final loss assessment (A).xls
GEN000250488,255955906,71361(MAR-2018) -Revised PLA.xlsx
GEN000210078,256230256,11-201-03092-Assessment Sheet-without prejudice.xlsx
GEN000252611,256345890,11-203-07998-ANNEXURE.XLS
FIR000257832,256559592,11-300-11789 - Trichy Tollway - Loss Working.xls
GEN000255994,256566922,11-300-11730 - Trichy tollway Perambalur KM 268-800 - Loss working.xls
GEN000250697,256577356,13656-Indsur Gears-AOL.xlsx
GEN000252611,257530473,11-203-07998-ANNEXURE New.xls
GEN000226018,257623681,Revised Assessment RKFL-Dt.30.05.18.XLSX
FIR000412600,257724424,11-300-11828- Trichy Tollway - Senkunnam - Loss working.xls
GEN000248340,258108705,Annexure.xlsx
FIR000410774,259012663,Assessment - FIR000410774.xls
GEN000203098,259567806,GEN000203098_Loss working final.xlsx
GEN000203098,259571286,Copy of 11-300-10721 Loss working final.xls
FIR000257549,259778409,Assessment - FIR000257549.xls
FIR000413985,260117514,GAVL Assessment 11-400-13100.xlsx
GEN000253775,260126847,11-300-11686 - Trichy tollway - Sengurichi  - Loss working.xls
FIR000418697,260130790,11-300-11873 - Trichy Tollway - Eluthur - Loss working.xls
GEN000246398,260286943,13430-Aaswa Insulation-AOL.xlsx
FIR000410744,260314666,13822-Allied AOL.xls
GEN000184117,260539610,Surveyor Gradation Survey.xlsx
GEN000256616,261007792,11-300-11732 - Trichy tollway Thirumanthurai Toll Lane -3 -  Loss Workin....xls
FIR000416662,261491467,173  MUM-ILG-173 - Gabula Family Trust - PROVISIONAL ASSESSMENT - 07 06 2018.xls
GEN000203002,262535489,11-300-10684 TCS Final 060718 print.xlsx
GEN000235957,262968442,13397-SVS Aqua-AOL 14.7.2018.xls
GEN000256099,263013727,Assessment Sheet-11-201-03489-Godhra expressways-Km 175+932.xls
GEN000256095,263035305,Assessment-11-201-03488-Godhra expressways-Km 189+480.xls
FIR000414109,263036198,Assessment Sheet-11-201-03523-Godhra expressways-Km 171+150.xls
GEN000253695,263096066,Revised Assessment.xlsx
GEN000254872,263269254,Copy of Assessment.xlsx
GEN000235837,263869916,TCS Assessment.xlsx
GEN000248198,264484554,71047 (FEB-2018) - Revised PLA 20.07.2018.xlsx
FIR000435585,265020350,11-300-11940-Loss working - TTPL - 17.07.2018 - 277-700.xlsx
FIR000430655,265135807,11-300-11938 - Loss working 07.07.2018 at Km 230-300.xlsx
FIR000429008,265155000,11-300-11939- Loss working 05.07.2018.xlsx
FIR000437698,265433295,Draft Assessment.xlsx
FIR000421256,265515981,11-300-11875 - Trichy Tollway - Veppur - Loss working.xls
FIR000431506,265541370,MUM-ILGICL-2018-0205-K D BOX - ASSESSMENT - FSR - 24.07.2018.xls
FIR000426961,265545360,13947-Lupin-FIR000426961-AOL.xlsx
FIR000430748,265560031,MUM-ILGICL-2018-0199-SUREKA SYNTEX - ASSESSMENT - FSR - 26.07.2018.xls
FIR000430742,265561389,MUM-ILGICL-2018-0200-SHREE SAI SUPPLIER - ASSESSMENT - FSR - 27.07.2018.xls
FIR000419648,265565458,13894-Babubhai Bootwala AOL.xlsx
FIR000419542,265567522,13898-Dhan Traders AOL 1.xlsx
GEN000232616,265577805,1015217 Adhunik BI 12.07.2018.xlsx
FIR000430729,265602863,MUM-ILGICL-2018-0201- NEW RAMESHWAR SIZERS - ASSESSMENT - FSR - 27.07.2018.xls
FIR000430724,265610001,MUM-ILGICL-2018-0202-NAVNIDHI - ASSESSMENT - FSR - 27.07.2018.xls
FIR000419551,265613055,13897-Tawab Textiles.xlsx
FIR000420115,265634425,13893-Babubhai Bootwala AOL.xlsx
FIR000419365,265637515,13872-Lekhit Textiles -AOL.xlsx
FIR000428263,265642766,13956-Allied Digital AOL.xlsx
FIR000411721,265651066,11-300-11827 - Ulundurpet Expressway - Mettathur -  Loss working.xls
FIR000258265,265653295,11-300-11793 - Ulundurpet Expressways  -Arasur - Loss working.xls
FIR000415530,265654354,11-300-11841 - Ulundurpet Expressways-Kuchipalayam -  Loss working.xls
FIR000419371,265689628,13892-Chandrakant Shah  AOL.xlsx
FIR000419376,265693264,13890-Kanchan Ben  AOL.xlsx
FIR000435074,265933468,Assessment Sheet-11-201-03583-Godhra expressways-Km 179+900.xls
GEN000225323,265963223,Annexures to Report__(16.07.2018).xlsx
GEN000225323,265963259,Letter for Interim.xlsx
GEN000241340,265963281,Letter for Interim.xlsx
GEN000241340,265963287,Annexures to Report__(16.07.2018).xlsx
GEN000234290,266173671,13360-Lupin Tarapur AOL-2.8.2018.xlsx
FIR000425781,266606390,Assessment - Madhusudan - 06-08-2018.xlsx
FIR000430605,266642199,MUM-ILGICL-2018-0203- SHREE RISHABH POLYSYNTH - NEW ASSESSMENT - FSR - 03.08.2018.xlsx
FIR000430604,267088499,MUM-ILG-2018-0204 -AB TEXTILES-ASSESSMENT - 07.08.2018.xlsx
FIR000419550,267907354,MUM-ILG-2018-0177 - LESANTO LABORATORIES - ASSESSMENT - FSR - 02.08.2018.xlsx
FIR000419369,268090060,13889-Kamlesh Shah -AOL.xlsx
FIR000434277,268330813,13972-Dhan 2.xlsx
FIR000413429,268340802,Loss working 10082018.xlsx
FIR000258422,268431874,Assessment - FIR000258422.xls
GEN000253178,268473138,11-201-03455-Finolex Plasson-Assessment - Final.xlsx
FIR000420781,268475495,73438_Assessment.xlsx
FIR000419645,268952763,13896-Malde Synthetics AOL Final .xlsx
FIR000437667,269020867,Draft Assessment-1604.xlsx
FIR000435621,269717893,Assessment.xlsx
FIR000432017,270576854,Book3.xlsx
FIR000432273,270912767,MUM-ILGICL-2018-0211-UNIQUE AIRCON - ASSESSMENT - FSR - 22.08.2018.xls
FIR000432273,270912871,MUM-ILGICL-2018-0211-UNIQUE AIRCON - ASSESSMENT - FSR - 22.08.2018.xls
FIR000422794,270924134,MUM-ILGICL-2018-0186-SONALON-ASSESSMENT-17.08.2018.xlsx
FIR000444500,272074363,Assessment Sheet-11-201-03610-Godhra expressways-Km 178+072.xls
FIR000447686,272493046,Assmt - Espee Foods.xlsx
GEN000230779,272537359,27.08.2018 - Assessment GICL-CLAIM 21.xlsx
FIR000421523,273112752,11-300-11877 - Ulundurpet Expressway - oozhiyar Nagar - Loss working.xls
FIR000420554,273113721,11-300-11874 - Ulundurpet Tollway - Vilangambadi  135+600 LHS - Loss working.xls
FIR000436280,273114183,11-300-11958 - UEPL - 172+850 LHS - Perankiyur - Loss working.xls
GEN000246942,273464406,13596-Ocean Gate Fire Impact-Final .xlsx
FIR000453940,273737223,Draft Assessment.xlsx
FIR000421621,274592413,11-300-11878 - Trichy Tollway - Thimandurai toll - Lane 7 - Loss working.xlsx
FIR000436916,274733740,Book2.xlsx
FIR000456434,274899518,Jerson VD Loss Assessment.xlsx
GEN000205810,274952880,11-302-07026 - Ujjvala Tejas (LOP)- WS (Prov).xlsx
FIR000448379,276197275,Assmt - 27.09.18.xls
FIR000448372,276629046,Assessment.xlsx
GEN000229082,277202839,Surveyor Gradation Survey.xlsx
FIR000449641,277797224,11-300-12062 - Mettathur -KM 183+550 - Ulundurpet Expressways - Loss working.xls
FIR000460984,278031005,11-300-12246 -Veppur High Mast - Loss working.xls
FIR000462213,280805089,11-300-12278 - Tholudur Light pole - Loss working.xls
FIR000460980,280815430,11-300-12245 - Trichy tollway - Kaluthur - Loss working.xls
FIR000460992,280930697,11-300-12247 - Trichy tollway - Asnur - Loss working.xls
FIR000463970,281026235,Assessment Sheet-11-201-03673-Godhra expressways-Km 153+075.xls
FIR000420581,281053065,73273 Assessment.xlsx
FIR000434675,281236802,73999_Assessment.xlsx
FIR000454027,281555808,75237_Assessment.xlsx
FIR000453167,282431431,11-301-07855 Assessment - Godrej Agrovet.xlsx
FIR000431386,282600666,MUM-ILG-2018-0196-ARPITA INDUSTRIES.xls
FIR000431393,282601382,Assessment.xls
FIR000431354,282611798,Assessment ARPITA INDUSTRIES.xls
FIR000436902,283143112,75751- Assessment of Loss.xls
FIR000436902,283144009,74179-Assessment of Loss.xls
FIR000462049,283448317,14122-lEKH EXIM - AOL.xlsx
FIR000454551,284276929,11-300-12145 - Loss working - Uludurpet Expressways - Km 177+300 Bharath....xls
FIR000259127,284869429,13820-Bharat Auto -AOL .xlsx
FIR000451011,285129529,Book2.xlsx
FIR000450245,285985575,DEL-ILG-2018-01172-CANBARA - ASSESSMENT - FSR - 12.11.2018.xls
FIR000448267,286569594,11-201-03631-Assessment-Glenmark Pharma.xls
FIR000422669,286589932,Assessment.xlsx
FIR000463127,286590412,Assessment.xlsx
FIR000463124,286590947,Assessment.xlsx
GEN000256343,286858169,11-300-11731 - Loss working - Trichy tollway Sengurichi Toll plaza.xls
GEN000234093,286859942,ANNEXURE_II_LOSS ASSESSMENT_MD  SECTION.xlsx
FIR000451337,287157381,Fathima Abdul Khadar loss assessment.xlsx
FIR000451337,287157382,Fathima Abdul Khadar loss assessment.xlsx
FIR000463242,289464645,11-300-12291 - Loss Worling - TTPL - Km 231+000 LHS - Kaluthur.xls
FIR000464141,289869970,MUM-ILG-2018-0271-RAHEJA- NEW ASSESSMENT-03.12.2018.xls
FIR000435120,291131633,Loss working.xlsx
FIR000440715,291631594,Copy of 11-300-11982 - Loss working - UEPL - Km 176+400 - Arasur.xls
FIR000450878,291637208,11-300-12093 - Trichy tollway - (KM 250-800) - Loss working.xls
FIR000453419,293052135,MUM-ILG-2018-0261-RELIANCE - SAHKAR BHANDAR - BREACHCANDY - ASSESSMENT - FSR - 21.12.2018.xls
FIR000457679,294236177,75400 Assessment.xlsx
FIR000446239,294391146,74301_Assessment.xls
FIR000439723,294746383,Assessment.xlsx
FIR000414065,295139762,72319-Assessment.xls
FIR000447300,295141576,Assessment.xlsx
FIR000440887,296069883,11-300-11986 TTPL Loss working.xlsx
FIR000471658,298291466,14191-Krushna TVS-AOL-Stock.xlsx
FIR000472314,298292005,14192-Krushna TVS-AOL-Building.xlsx
FIR000471641,298314390,14188-Sairaj Electrical AOL.xlsx
GEN000182764,298747860,Tentaive Assessment.xlsx
FIR000421608,298762000,11-204-09130 - Assessment - Sai Rolling Shutters.xlsx
FIR000447195,299956948,02. Assessment - Mahalakmi Traders - Digras.xlsx
GEN000204486,300320149,RIL GT-4 LOSS ASSESSMENT D.O.L.26.10.2016.xlsx
FIR000447694,300326276,Assessment.xlsx
FIR000451395,302117061,75019_assessment.xlsx
FIR000443643,302214391,74500_Assessment.xls
FIR000447195,302972237,02. Assessment - Mahalakmi Traders - Digras.xlsx
FIR000440574,303503403,Assessment - FIR000440574.xlsx
FIR000440576,303506389,Assessment - FIR000440576.xlsx
FIR000442492,304085286,workings- mahavir agency.xlsx
FIR000509788,305342779,Book2.xlsx
FIR000493812,305765213,"11-300-12488 - Loss working - UEPL -191+000 Median, Vikkiravandi.xls"
GEN000235466,308451014,Assessment.xlsx
FIR000489787,308516760,Assessment - 11-203-08553 -Shubham Extrustion.xlsx
FIR000683125,308747764,Book8.xlsx
FIR000459788,310604250,Assessment Sheet - FIR000459788.xls
FIR000258120,310909153,ANNEXURE_01_LOSS ASSESSMENT.xlsx
FIR000470874,311674445,11-205-05815-Assessment Sheet.xlsx
FIR000686163,312547906,11-201-03766 - Assessment - Godhra Expressway - 179.xls
FIR000686160,312631016,11-201-03767 - Assessment - Godhra Expressway - 181.xls
FIR000691004,315027730,11-300-12549 - UEPL - DOL - 18 02 2019.xlsx
FIR000468565,315047666,MUM-ILG-2018-0284- MAYFAIR- FINAL RIV- ASSESSMENT- 28.03.2019.xls
FIR000473846,315163879,ANNEXURE_01_LOSS ASSESSMENT.xlsx
FIR000460361,315290204,Annexures_Vishal Enterprises.xlsx
FIR000830051,316245187,11-300-12609 - Loss working TTPL-DOL-15.03.2019 at 224-400Km.xlsx
GEN000253772,318185453,11-300-11687 - Trichy Tollway - Ramanatham - Loss working.xls
FIR000916128,319933641,Assessment - Margherita.xlsx
FIR000916166,319962780,Assessment - Namdang.xlsx
FIR000641793,319998776,11-204-09681-Revised Loss Assessment.xlsx
FIR000761274,320363272,14336-Munaj Electrical-AOL.xlsx
FIR000871900,320659899,11-300-12611 - Loss working - UEPL -138+780 LHS  Chendur.xls
FIR000986949,320675847,Copy of 11-201-03803 - Assessment - Godhra Expressway - 182.xls
FIR000540377,320800585,Annexure-11-203-08571-15.04.29.xlsx
FIR000981480,320834308,calculation working - MSC000981443.xlsx
FIR000981480,320834808,correct calculation working - FIR000981480.xlsx
FIR000940690,320885880,Assessment - Dirok.xlsx
FIR000685494,321379417,Assessment.xls
FIR001013825,321390915,FIR001013825.xlsx
FIR000779116,321684849,11-301-08237 A BETPL dated 23.04.2019.xls
FIR000447260,321704929,MUM-ILG-2018-0237-ICICI-ASSESSMENT - 25.04.2019.xls
FIR000830169,321750549,11-300-12610-Loss working - UEPL -DOL - 17.03.2019 - 182-200.xls
FIR000920417,322087956,2218294 - Karmah Impex.xlsx
FIR000920381,322091860,2218293 - Dyechem.xlsx
FIR000694724,322760886,14390-Marigold FSR-Final.xlsx
FIR000486577,323877737,Final Assessment.xlsx
FIR000486577,324092518,Final Assessment.xlsx
FIR000944806,324333496,assessment_FIR000944806.xls
FIR000736700,326209452,78064_Assessment.xlsx
FIR001022039,326380359,"11-300-12664 - Loss working - DOL - 24.04.2019 - At Km 221+690 , Seppakkam .xlsx"
FIR000416135,326669483,11-301-07633 Udupi Power -Loss Assessment 07-May-19.xlsx
FIR001063022,326901036,Book3.xlsx
FIR000416135,328095328,11-301-07633 Udupi Power -Loss Assessment 07-May-19.xlsx
FIR001041201,328765796,11-300-12668-Loss working-DOL-26 04 2019-At Km 285+500 (2).xlsx
FIR001000845,328777927,11-300-12652 - TTPL - Thiruvilakuruchy - (KM 284+500) - Loss Working.xlsx
FIR001058743,328811565,11-300-12669 - DOL - 01.05.2019 - AT Km 249 + 900 V Kalathur.xlsx
FIR001077205,328819677,11-300-12686 - Loss working - DOL - 05.05.2019 - At Km 224+400 - Veppur.xlsx
FIR001101490,329102268,Copy of Fani Claims (004) Updated.xlsx
FIR001101526,329104876,Copy of Fani Claims (004) Updated.xlsx
FIR001162384,329170433,Assessment.xls
FIR000985601,329384559,Copy of 11-203-08719  Annexure.xlsx
FIR000960659,329424389,11-300-12649-Loss working-DOL-11 04 2019 at Km 275-400.xlsx
FIR001162261,329454667,Bukhial Assessment.xlsx
FIR001142304,330229800,Assessment - Pramukh Alloys.xlsx
FIR001105898,331238594,11-201-03828 - Assessment - Godhra Expressway - Bus Stand.xls
FIR001157395,332063853,11-201-03832-AMul Dairy - Anand - Assessment.xlsx
GEN000183840,332313226,BHUSAN STEEL WHRB Boiler No  69 -revised provisioinal assessment 13.04.2.._.xlsx
GEN000183840,332313229,BHUSAN STEEL WHRB Boiler No  69 -revised provisioinal assessment 13.04.2.._.xlsx
FIR001200271,333112362,Self assessment.xlsx
FIR001069002,333291052,assessment -FIR001069002.xls
FIR001281974,333343451,assessment_FIR001297845.xls
FIR001297845,333345302,assessment_FIR001297845.xls
FIR001162744,333445601,Assessment.xlsx
FIR001306206,334307470,11-201-03859-Assessment-Diamond Food Products.xlsx
FIR000472416,334406476,MUM-ILG-2018-0293-NIRMAL CHS - ASSESSMENT - FSR -11.06.2019.xls
FIR000258093,334926047,13792-ALlied Digital - AOL.XLSX
FIR000568963,334978077,14345-Aparklene Fabrics AOL.xlsx
FIR000568826,334990872,14344-Aparklene Fabrics AOL.xlsx
FIR000974995,334996438,MUM-ILG-2019-0457-ZENZI PHARMACEUTICAL-ASSESSMENT-20.06.2019.xls
FIR000778563,336414464,11-301-08236 A BETPL dated 26.06.2019 claim no. FIR000778563.xls
FIR001121158,336432126,11-301-08344   BETPL Claim No. FIR001121158.xls
FIR001121233,336438203,11-301-08343   BETPL Claim No. FIR001121233.xls
FIR001095422,337192693,L A_ 26-06-19_Nuvoco RMX_FIR001095422.xlsx
FIR000976145,337555672,11-300-12650-Loss working - DOL- 14.04.2019 - At Km 226+800.xlsx
FIR001200231,337584999,Self Assesment FIR001200231.xlsx
FIR001127027,337692417,FIR001127027 Self assessment.xlsx
FIR001127147,338614397,FIR001127147 Self Assessment.xlsx
FIR001157815,339077007,Assessment - FIR001157815.xlsx
FIR000467994,339315596,76101-(2018-OCT) - Assessment.xlsx
FIR000986636,339337393,Assessment - FIR000986636.xlsx
FIR000695551,339771855,14391-Bharat Wire Ropes-tentative AOL.xlsx
FIR001285800,340593133,103248 Working.xlsx
FIR001454148,340818882,Assessment.xlsx
FIR001454148,340818906,Assessment.xlsx
FIR001337832,340964748,calculation working - FIR001337832.xlsx
FIR001409841,340994962,calculation working - FIR001409841.xlsx
FIR001427449,341009833,calculation working - FIR001427449.xlsx
FIR001373777,341051316,FIR001373777 Self Assessment.xlsx
FIR001266783,341269536,14662-Durashox-AOL.xlsx
FIR001266707,341273201,14662-Durashox-AOL.xlsx
FIR001246904,341318366,FIR001246904 Self Assessment.xlsx
FIR001171653,341642756,11-300-12713 -Loss working -  DOL - 23.05.2019 -At Km 258-400 Valikandapuram.xlsx
FIR000830352,342074317,AH-02519 4.7.2019.xlsx
FIR001415975,342083145,calculation working - FIR001415975.xlsx
FIR001453021,342326381,calculation working - FIR001453021.xlsx
FIR001453013,342386651,calculation working - FIR001453013.xlsx
FIR001199692,342397539,102769 Working.xlsx
FIR001406227,342445895,11-301-08470 BETPL -  Loss assessment FIR001406227.xls
FIR001460068,342578467,FIR001460068 Self assessment.xlsx
FIR001188844,342876234,"11-300-12707 - Working - UEPL - Km 126+900, Tindivanam1.xlsx"
FIR001099469,343439639,Assessment (Autosaved).xlsx
FIR001459599,345693846,Borengajuli Assessment 1.xlsx
FIR001458815,345693876,Dirial Assessment.xlsx
FIR001489590,345694168,Bhooteachang Assessment.xlsx
FIR001500750,345694684,Borengajuli Assessment 2.xlsx
FIR002541898,347178851,Borengajuli Assessment.xlsx
FIR001759446,347415383,MUM-ILG-2019-0670-BABU BHAI BOOTWALA-ASSESSMENT-22.08.2019.xls
FIR001760113,347429132,MUM-ILG-2019-0672-BABU BOOT HOUSE-ASSESSMENT-21.08.2019.xls
FIR001802267,347491782,MUM-ILG-2019-0681-S V AGRO TRADERS-ASSESSMENT-19.08.2019.xls
FIR001383485,347680515,MUM-ILG-2019-0594-AJIT PHARMA-ASSESSMENT-18.08.2019.xlsx
FIR001760785,347792124,MUM-ILG-2019-0673-RAJ INDUSTRIES-ASSESSMENT-17.08.2019.xlsx
FIR001762471,347862490,MUM-ILG-2019-0674-K D BOX INDUSTRIES-ASSESSMENT-24.08.2019.xls
FIR001799612,347914863,MUM-ILG-2019-0679-UDAY FOOD PRODUCTS-ASSESSMENT-17.08.2019.xls
FIR001761122,348339113,14774-Chairs and More - AOL.xlsx
FIR001763148,348349105,14778-Deep Enterprises AOL.xlsx
FIR001858322,348350190,assessment - FIR001858322.xlsx
FIR001851499,348382252,MUM-ILG-2019-0693-ESS VEE ENTERPRISES-ASSESSMENT-23.08.2019.xls
FIR001757768,349181568,MUM-ILG-2019-0664-J J INTERNATIONAL-FINAL ASSESSMENT.xlsx
FIR001372150,349194490,MUM-ILG-2019-0571 - SHIVEN ENTERPRISES - FINAL ASSESSMENT-28.08.2019.xls
FIR002132524,349250542,Assessment SS Associates.xls
FIR001952537,349356161,11-300-12641 - UEPL  Loss working.xls
FIR001617706,349567845,assessment - FIR001617706.xlsx
FIR002146956,350022669,MUM-ILG-2019-0724-ICICI BANK VASAGADE-ASSESSMENT.xls
FIR002192842,350081567,FIR002192842 Self assessment.xls
FIR001754866,350422255,MUM-ILG-2019-0659-JNK COMPOSITE - FINAL ASSESSMENT - 06.09.2019.xls
FIR001749105,350457734,MUM-ILG-2019-0659-L N ENTERPRISES-ASSESSMENT-07.09.2019.xlsx
FIR002088862,350607826,14857-Agarwal Ganga Gagan.xlsx
FIR002192842,350704557,Self assessment FIR002192842.xls
FIR001762137,350954863,MUM-ILG-2019-0671 VINSUN TRADERSS LLP - ASSESSMENT - FSR.xlsx
FIR002093254,351155725,Loss Assessment .xlsx
FIR001941068,351440443,14849-Prime Industries .xlsx
FIR002086542,351460092,14856-Sun Soft AOL.xlsx
FIR002145964,351460771,14872-Vishal Steel AOL-Final .xlsx
FIR002427797,352244509,assessment - FIR002427797.xlsx
FIR001416445,352252841,assessment_FIR001416445.xlsx
FIR002541669,352384157,annexure.xlsx
FIR003540570,352726352,FIR003540570 Assessment.xlsx
FIR003540218,352733184,FIR003540218 Assessment.xls
FIR002521411,352738621,Phulbari Assessment.xlsx
FIR001564503,352786351,FIR001564503 Assessment.xlsx
FIR001276424,352795823,FIR001276424 Assessment.xls
FIR001200236,352800822,FIR001200236 Assessment.xlsx
FIR001454112,352807942,FIR001454112 Assessment.xls
FIR001565164,352812049,FIR001565164 Assessment.xlsx
FIR001754084,353288679,Loss Working - Anmol.xlsx
